Kecamatan,Tanggal,Curah Hujan,Debit Air,Muka Air,Tinggi Banjir,Banjir Ya/Tidak
Dayeuhkolot,2020-11-01,10.5,23.82,4.62,-,0
Dayeuhkolot,2020-11-02,1.0,19.51,4.27,-,0
Dayeuhkolot,2020-11-03,-,14.61,3.85,-,0
Dayeuhkolot,2020-11-04,-,12.57,3.64,-,0
Dayeuhkolot,2020-11-05,0.0,10.79,3.45,-,0
Dayeuhkolot,2020-11-06,0.0,10.89,3.47,-,0
Dayeuhkolot,2020-11-07,-,9.79,3.33,-,0
Dayeuhkolot,2020-11-08,0.0,9.32,3.28,-,0
Dayeuhkolot,2020-11-09,-,9.5,3.3,-,0
Dayeuhkolot,2020-11-10,-,9.18,3.26,-,0
Dayeuhkolot,2020-11-11,13.0,9.39,3.29,-,0
Dayeuhkolot,2020-11-12,5.0,9.3,3.25,-,0
Dayeuhkolot,2020-11-13,-,8.68,3.2,-,0
Dayeuhkolot,2020-11-14,-,8.89,3.23,-,0
Dayeuhkolot,2020-11-15,30.5,10.81,3.47,-,0
Dayeuhkolot,2020-11-16,-,8.97,3.23,-,0
Dayeuhkolot,2020-11-17,-,8.91,3.23,-,0
Dayeuhkolot,2020-11-18,-,8.11,3.11,-,0
Dayeuhkolot,2020-11-19,0.0,8.39,3.16,-,0
Dayeuhkolot,2020-11-20,-,8.76,3.2,-,0
Dayeuhkolot,2020-11-21,10.5,16.14,4.03,-,0
Dayeuhkolot,2020-11-22,24.5,14.3,3.83,-,0
Dayeuhkolot,2020-11-23,24.0,15.78,3.95,-,0
Dayeuhkolot,2020-11-24,4.0,24.13,4.66,-,0
Dayeuhkolot,2020-11-25,27.5,26.65,4.79,0.3,1
Bojongsoang,2020-11-26,4.5,69.47,02.02,-,0
Dayeuhkolot,2020-11-26,37.0,18.34,4.15,-,0
Bojongsoang,2020-11-27,1.5,55.58,1.83,-,0
Dayeuhkolot,2020-11-27,-,13.17,3.72,-,0
Bojongsoang,2020-11-28,-,85.58,2.22,-,0
Dayeuhkolot,2020-11-28,6.5,19.4,4.28,-,0
Bojongsoang,2020-11-29,0,73.05,02.06,-,0
Dayeuhkolot,2020-11-29,0.5,18.86,4.24,-,0
Bojongsoang,2020-11-30,2,62.42,1.93,-,0
Dayeuhkolot,2020-11-30,3.0,15.02,3.91,-,0
Bojongsoang,2020-12-01,0,79.27,2.13,-,0
Dayeuhkolot,2020-12-01,2.0,16.14,4.02,-,0
Bojongsoang,2020-12-02,5.5,56.84,1.85,-,0
Dayeuhkolot,2020-12-02,0.0,18.65,4.22,-,0
Bojongsoang,2020-12-03,1,63.83,1.95,-,0
Dayeuhkolot,2020-12-03,8.0,17.07,4.08,-,0
Bojongsoang,2020-12-04,1.5,51.34,1.77,-,0
Dayeuhkolot,2020-12-04,1.5,13.52,3.76,-,0
Bojongsoang,2020-12-05,3,44.11,1.65,-,0
Dayeuhkolot,2020-12-05,1.5,12.21,3.62,-,0
Bojongsoang,2020-12-06,5.5,53.91,1.81,-,0
Dayeuhkolot,2020-12-06,5.5,12.6,3.67,-,0
Bojongsoang,2020-12-07,-,54.09,1.81,-,0
Dayeuhkolot,2020-12-07,6.0,14.09,3.82,-,0
Bojongsoang,2020-12-08,-,42.48,1.62,-,0
Dayeuhkolot,2020-12-08,0.0,11.91,3.58,-,0
Bojongsoang,2020-12-09,0,41.11,1.6,-,0
Dayeuhkolot,2020-12-09,-,10.55,3.43,-,0
Bojongsoang,2020-12-10,-,36.97,1.53,-,0
Dayeuhkolot,2020-12-10,-,10.13,3.38,-,0
Bojongsoang,2020-12-11,6,32.17,1.43,-,0
Dayeuhkolot,2020-12-11,-,9.88,3.35,-,0
Bojongsoang,2020-12-12,14.5,29.66,1.38,-,0
Dayeuhkolot,2020-12-12,7.5,9.8,3.34,-,0
Bojongsoang,2020-12-13,2.5,29.13,1.37,-,0
Dayeuhkolot,2020-12-13,15.0,9.77,3.32,-,0
Cicalengka,2020-12-14,2.5,03.08,1.44,0.1,1
Dayeuhkolot,2020-12-14,3.0,13.64,3.78,0.1,1
Cipanas - Margamukti,2020-12-15,9,"3,87","0,42",-,0
Dayeuhkolot,2020-12-15,2.0,18.36,4.22,-,0
Cipanas - Margamukti,2020-12-16,6,"4,96","0,52",-,0
Dayeuhkolot,2020-12-16,16.0,19.62,4.31,-,0
Cipanas - Margamukti,2020-12-17,12,"4,96","0,52",-,0
Dayeuhkolot,2020-12-17,1.5,20.6,4.35,-,0
Cipanas - Margamukti,2020-12-18,8,"5,75","0,57",-,0
Dayeuhkolot,2020-12-18,0.0,16.7,4.06,-,0
Cipanas - Margamukti,2020-12-19,1,"5,39","0,55",-,0
Dayeuhkolot,2020-12-19,7.0,15.89,3.99,-,0
Cipanas - Margamukti,2020-12-20,2,"4,15","0,46",-,0
Dayeuhkolot,2020-12-20,-,12.25,3.62,-,0
Cipanas - Margamukti,2020-12-21,24,"4,8","0,51",-,0
Dayeuhkolot,2020-12-21,-,10.82,3.47,-,0
Cipanas - Margamukti,2020-12-22,4,"4,94","0,52",-,0
Dayeuhkolot,2020-12-22,0.0,11.07,3.5,-,0
Cipanas - Margamukti,2020-12-23,-,"4,96","0,52",-,0
Dayeuhkolot,2020-12-23,9.5,17.02,4.1,-,0
Dayeuhkolot,2020-12-24,83.0,19.53,4.28,0.3,1
Cipanas - Margamukti,2020-12-25,24,"3,87","0,44",-,0
Dayeuhkolot,2020-12-25,33.0,51.54,6.16,-,0
Cipanas - Margamukti,2020-12-26,"13,5","4,42","0,49",-,0
Dayeuhkolot,2020-12-26,1.5,34.19,5.24,-,0
Cipanas - Margamukti,2020-12-27,5,"4,43","0,48",-,0
Dayeuhkolot,2020-12-27,0.0,21.89,4.47,-,0
Cipanas - Margamukti,2020-12-28,26,"4,17","0,47",-,0
Dayeuhkolot,2020-12-28,0.0,20.51,4.39,-,0
Cipanas - Margamukti,2020-12-29,21,"4,57","0,49",-,0
Dayeuhkolot,2020-12-29,-,15.42,3.9,-,0
Cipanas - Margamukti,2020-12-30,1,"6,77","0,63",-,0
Dayeuhkolot,2020-12-30,4.5,16.26,4.03,-,0
Cipanas - Margamukti,2020-12-31,16,"5,88","0,58",-,0
Dayeuhkolot,2020-12-31,4.5,16.46,4.02,-,0
Kertasari,2021-11-01,17,6.19,9.14,-,0
Dayeuhkolot,2021-11-01,65.5,63.81,4.82,-,0
Dayeuhkolot,2021-11-02,35.5,70.41,5.03,0.9,1
Kertasari,2021-11-03,3,6.59,7.59,-,0
Dayeuhkolot,2021-11-03,18,102.78,6.15,-,0
Kertasari,2021-11-04,3,05.01,7.21,-,0
Dayeuhkolot,2021-11-04,21,73.38,5.14,-,0
Kertasari,2021-11-05,-,4.55,7.99,-,0
Dayeuhkolot,2021-11-05,14.5,78.97,5.34,-,0
Kertasari,2021-11-06,15,4.31,0.10,0.2,1
Dayeuhkolot,2021-11-06,3.5,55.59,4.43,0.2,1
Kertasari,2021-11-07,-,4.39,9.44,-,0
Dayeuhkolot,2021-11-07,9,57.28,4.51,-,0
Kertasari,2021-11-08,-,4.47,9.41,-,0
Dayeuhkolot,2021-11-08,3,67.91,4.93,-,0
Kertasari,2021-11-09,-,3.68,7.8,1.2,1
Dayeuhkolot,2021-11-09,46.5,58.07,4.52,1.2,1
Solokanjeruk,2021-11-10,31.1,7.59,1.85,0.2,1
Dayeuhkolot,2021-11-10,4.5,94.57,5.86,0.2,1
Cisanti,2021-11-11,4.5,5.1,0.24,0.7,1
Dayeuhkolot,2021-11-11,0,75.3,5.15,0.7,1
Dayeuhkolot,2021-11-12,31,62.46,4.64,0.3,1
Cisanti,2021-11-13,15,7.88,0.19,-,0
Dayeuhkolot,2021-11-13,9,74.25,5.13,-,0
Cisanti,2021-11-14,23,09.07,0.20,-,0
Dayeuhkolot,2021-11-14,23,86.78,5.57,-,0
Rancaekek,2021-11-15,8,3.84,2.54,0.7,1
Dayeuhkolot,2021-11-15,3.5,90.16,5.68,0.7,1
Cisanti,2021-11-16,23.5,12.49,0.14,-,0
Dayeuhkolot,2021-11-16,0,83.26,5.43,-,0
Rancaekek,2021-11-17,3,7.31,2.73,0.4,1
Dayeuhkolot,2021-11-17,0,71.58,5.02,0.4,1
Cisanti,2021-11-18,4.5,07.03,0.10,-,0
Dayeuhkolot,2021-11-18,0,74.02,5.11,-,0
Dayeuhkolot,2021-11-19,27,84.06,5.44,0.6,1
Cisanti,2021-11-20,1,8.84,0.11,-,0
Dayeuhkolot,2021-11-20,-,89.12,5.59,-,0
Cisanti,2021-11-21,-,5.81,0.12,-,0
Dayeuhkolot,2021-11-21,-,67.73,4.84,-,0
Kertasari,2021-11-22,11,6.75,0.12,0.4,1
Dayeuhkolot,2021-11-22,-,55.27,4.33,0.4,1
Cisanti,2021-11-23,1,5.43,0.15,-,0
Dayeuhkolot,2021-11-23,-,51.92,4.19,-,0
Cisanti,2021-11-24,4,6,0.14,-,0
Dayeuhkolot,2021-11-24,4,49.83,4.08,-,0
Dayeuhkolot,2021-11-25,83,64.87,4.73,0.8,1
Cisanti,2021-11-26,4,05.07,0.11,-,0
Dayeuhkolot,2021-11-26,0,90.78,5.65,-,0
Cileunyi,2021-11-27,1.2,7.75,2.43,0.5,1
Dayeuhkolot,2021-11-27,56.5,89.53,5.58,0.5,1
Cisanti,2021-11-28,1,9.4,0.10,-,0
Dayeuhkolot,2021-11-28,0,118.28,6.44,-,0
Cisanti,2021-11-29,-,5.93,0.11,-,0
Dayeuhkolot,2021-11-29,50,89.88,5.57,-,0
Cisanti,2021-11-30,27.5,4.79,0.13,-,0
Dayeuhkolot,2021-11-30,14.5,73.72,4.99,-,0
Rancaekek,2021-12-01,10,7.0,2.52,0.5,1
Dayeuhkolot,2021-12-01,0,90.54,5.6,0.5,1
Nagreg,2021-12-02,42.5,8.25,2.87,-,0
Dayeuhkolot,2021-12-02,3,89.09,5.55,-,0
Cisanti,2021-12-03,3,8.52,0.11,-,0
Dayeuhkolot,2021-12-03,3.5,86.4,5.45,-,0
Cisanti,2021-12-04,1,5.33,0.1,-,0
Dayeuhkolot,2021-12-04,0,78.55,5.18,-,0
Cisanti,2021-12-05,-,4.98,0.1,-,0
Dayeuhkolot,2021-12-05,-,72.08,4.93,-,0
Cisanti,2021-12-06,12.5,4.0,0.12,-,0
Dayeuhkolot,2021-12-06,7.5,61.33,4.51,-,0
Cisanti,2021-12-07,4,4.2,0.14,-,0
Dayeuhkolot,2021-12-07,-,61.55,4.52,-,0
Cisanti,2021-12-08,7,4.16,0.11,-,0
Dayeuhkolot,2021-12-08,-,56.41,4.3,-,0
Cisanti,2021-12-09,16,3.95,0.1,-,0
Dayeuhkolot,2021-12-09,-,51.5,4.08,-,0
Cileunyi,2021-12-10,32.5,6.75,1.8,1.1,1
Dayeuhkolot,2021-12-10,24.5,57.25,4.33,1.1,1
Cisanti,2021-12-11,-,6.56,0.11,-,0
Dayeuhkolot,2021-12-11,8.5,83.78,5.34,-,0
Cisanti,2021-12-12,3,12.42,0.1,-,0
Dayeuhkolot,2021-12-12,7,75.02,5,-,0
Cisanti,2021-12-13,-,8.21,0.12,-,0
Dayeuhkolot,2021-12-13,8,82.81,5.28,-,0
Cisanti,2021-12-14,-,4.45,0.12,-,0
Dayeuhkolot,2021-12-14,-,66.39,4.66,-,0
Cisanti,2021-12-15,-,4.41,0.15,-,0
Dayeuhkolot,2021-12-15,4,65.44,4.64,-,0
Cisanti,2021-12-16,18.5,10.68,0.14,-,0
Dayeuhkolot,2021-12-16,40,70.04,4.81,-,0
Cisanti,2021-12-17,45,10.93,0.12,-,0
Dayeuhkolot,2021-12-17,16,78.36,5.11,-,0
Cisanti,2021-12-18,-,6.83,0.11,-,0
Dayeuhkolot,2021-12-18,1,73.81,4.93,-,0
Cisanti,2021-12-19,13,6.0,0.1,-,0
Dayeuhkolot,2021-12-19,0,63.97,4.57,-,0
Kertasari,2021-12-20,-,6.1,0.1,0.2,1
Dayeuhkolot,2021-12-20,0,67.39,4.7,0.2,1
Cisanti,2021-12-21,20,7.18,0.11,-,0
Dayeuhkolot,2021-12-21,6.5,64.01,4.57,-,0
Cisanti,2021-12-22,27.5,6.32,0.13,-,0
Dayeuhkolot,2021-12-22,38.5,59.55,4.38,-,0
Pangalengan,2021-12-23,25,"52,43","1,07",0.4,1
Dayeuhkolot,2021-12-23,3,96.85,5.74,0.4,1
Rancaekek,2021-12-24,-,7.1,0.11,0.1,1
Dayeuhkolot,2021-12-24,14.5,94.26,5.62,0.1,1
Cisondari,2021-12-25,"24,5","39,01","0,87",-,0
Dayeuhkolot,2021-12-25,2,88.1,5.44,-,0
Cisondari,2021-12-26,1,"40,98","0,9",-,0
Dayeuhkolot,2021-12-26,-,86.95,5.4,-,0
Cisondari,2021-12-27,"2,5","38,64","0,86",-,0
Dayeuhkolot,2021-12-27,2.5,72.18,4.88,-,0
Cisondari,2021-12-28,"2,5","41,6","0,91",-,0
Dayeuhkolot,2021-12-28,-,70.61,4.83,-,0
Cisondari,2021-12-29,"18,5","62,37","1,18",-,0
Dayeuhkolot,2021-12-29,4.5,74.21,4.96,-,0
Cisondari,2021-12-30,2,"51,73","1,03",-,0
Dayeuhkolot,2021-12-30,-,81.18,5.21,-,0
Cisondari,2021-12-31,-,"35,13","0,81",-,0
Dayeuhkolot,2021-12-31,6,75.08,4.99,-,0
Ciluluk,2022-11-01,42.5,3.67 *,1.72,-,0
Dayeuhkolot,2022-11-01,42,60.66,4.06,-,0
Ciluluk,2022-11-02,0,8.19,1.61,-,0
Dayeuhkolot,2022-11-02,1.5,85.34,4.99,-,0
Ciluluk,2022-11-03,4,10.18,2.13,-,0
Dayeuhkolot,2022-11-03,12.5,80.51,4.8,-,0
Ciluluk,2022-11-04,1,6.96,2.28,-,0
Dayeuhkolot,2022-11-04,18,75.24,4.61,-,0
Ciluluk,2022-11-05,10.5,6.53,2,-,0
Dayeuhkolot,2022-11-05,6,89.33,5.12,-,0
Bojongsoang,2022-11-06,7,88.33,05.07,"0,2",1
Dayeuhkolot,2022-11-06,7,88.33,5.07,"0,2",1
Cileunyi,2022-11-07,9.5,10.79,2.33,"0,3",1
Dayeuhkolot,2022-11-07,23.5,91.28,5.17,"0,3",1
Ciluluk,2022-11-08,5,10.77,2.33,-,0
Dayeuhkolot,2022-11-08,0,88.73,5.08,-,0
Ciluluk,2022-11-09,10.5,9.14,2.33,-,0
Dayeuhkolot,2022-11-09,0,81.49,4.84,-,0
Ciluluk,2022-11-10,7.5,9.17,2.19,-,0
Dayeuhkolot,2022-11-10,24.5,84.33,4.95,-,0
Ciluluk,2022-11-11,15.5,9.51,2.2,-,0
Dayeuhkolot,2022-11-11,4,86.38,5,-,0
Ciluluk,2022-11-12,28,13.93,2.23,-,0
Dayeuhkolot,2022-11-12,3,111.54,5.8,-,0
Ciluluk,2022-11-13,7.5,24.67,2.55,-,0
Dayeuhkolot,2022-11-13,6,109.21,5.7,-,0
Soreang,2022-11-14,7.5,109.5,5.72,"0,4",1
Dayeuhkolot,2022-11-14,7.5,109.5,5.72,"0,4",1
Cipanas,2022-11-15,-,"14,88","0,85",-,0
Dayeuhkolot,2022-11-15,-,106.56,5.62,-,0
Cipanas,2022-11-16,-,"13,6","0,78",-,0
Dayeuhkolot,2022-11-16,0,87.36,5.03,-,0
Cipanas,2022-11-17,-,"13,83","0,79",-,0
Dayeuhkolot,2022-11-17,0,76.58,4.67,-,0
Cipanas,2022-11-18,15,"13,14","0,75",-,0
Dayeuhkolot,2022-11-18,17,73.75,4.57,-,0
Cipanas,2022-11-19,-,"13,82","0,79",-,0
Dayeuhkolot,2022-11-19,-,92.61,5.22,-,0
Cipanas,2022-11-20,-,"12,4","0,7",-,0
Dayeuhkolot,2022-11-20,-,72.48,4.51,-,0
Cipanas,2022-11-21,38,"12,17","0,68",-,0
Dayeuhkolot,2022-11-21,-,63.73,4.18,-,0
Cipanas,2022-11-22,0,"11,84","0,66",-,0
Dayeuhkolot,2022-11-22,3,61.83,4.11,-,0
Cipanas,2022-11-23,6,"11,83","0,66",-,0
Dayeuhkolot,2022-11-23,0,69.02,4.4,-,0
Cipanas,2022-11-24,4,"11,96","0,66",-,0
Dayeuhkolot,2022-11-24,0,71.92,4.51,-,0
Cipanas,2022-11-25,10,"11,59","0,63",-,0
Dayeuhkolot,2022-11-25,5,83.77,4.93,-,0
Cipanas,2022-11-26,19,"12,7","0,7",-,0
Dayeuhkolot,2022-11-26,11.5,106.16,5.64,-,0
Cipanas,2022-11-27,-,"12,31","0,67",-,0
Dayeuhkolot,2022-11-27,0,114.19,5.85,-,0
Dayeuhkolot,2022-11-28,57.5,110.77,5.73,"0,4",1
Dayeuhkolot,2022-11-29,11.5,103.29,5.51,3,1
Cipanas,2022-11-30,3,"15,04","0,75",-,0
Dayeuhkolot,2022-11-30,-,96.23,5.32,-,0
Cipanas,2022-12-01,22,"12,43","0,66",-,0
Dayeuhkolot,2022-12-01,1.5,82.54,4.87,-,0
Dayeuhkolot,2022-12-02,9.5,129.27,6.28,1,1
Cipanas,2022-12-03,32,"21,34","1,1",-,0
Dayeuhkolot,2022-12-03,15,138.77,6.49,-,0
Cipanas,2022-12-04,35,"22,75","1,16",-,0
Dayeuhkolot,2022-12-04,5.5,128.91,6.24,-,0
