Kecamatan,Tanggal,Curah Hujan,Debit Air,Muka Air,Tinggi Banjir,Banjir Ya/Tidak
Cipanas,2022-12-05,12,"18,76","0,97",-,0
Dayeuhkolot,2022-12-05,27.5,134.18,6.39,-,0
Cipanas,2022-12-06,"31,5",17,"0,89",-,0
Dayeuhkolot,2022-12-06,6.5,129.41,6.25,-,0
Cipanas,2022-12-07,2,"16,67","0,88",-,0
Dayeuhkolot,2022-12-07,30,116.51,5.91,-,0
Cipanas,2022-12-08,41,"18,47","0,96",-,0
Dayeuhkolot,2022-12-08,14,123.81,6.11,-,0
Cipanas,2022-12-09,3,"17,49","0,9",-,0
Dayeuhkolot,2022-12-09,-,113.7,5.83,-,0
Cipanas,2022-12-10,-,"16,2","0,84",-,0
Dayeuhkolot,2022-12-10,-,98.87,5.4,-,0
Cipanas,2022-12-11,-,"15,66","0,81",-,0
Dayeuhkolot,2022-12-11,0,88.49,5.07,-,0
Cipanas,2022-12-12,20,"16,71","0,86",-,0
Dayeuhkolot,2022-12-12,53.5,126.2,6.19,-,0
Cipanas,2022-12-13,-,"16,11","0,82",-,0
Dayeuhkolot,2022-12-13,0,121.46,6.03,-,0
Cipanas,2022-12-14,4,"16,79","0,86",-,0
Dayeuhkolot,2022-12-14,08.05,98.98,5.4,-,0
Cipanas,2022-12-15,"9,5","21,85","1,09",-,0
Dayeuhkolot,2022-12-15,10,107.39,5.67,-,0
Cipanas,2022-12-16,9,"18,51","0,92",-,0
Dayeuhkolot,2022-12-16,14.5,113.3,5.83,-,0
Rancaekek,2022-12-17,39,30.23,3.0,"0,3",1
Dayeuhkolot,2022-12-17,3,121,6.04,"0,3",1
Cipanas,2022-12-18,2,"19,07","0,95",-,0
Dayeuhkolot,2022-12-18,20,130.98,6.31,-,0
Rancaekek,2022-12-19,0,40.22,3.35,"0,5",1
Dayeuhkolot,2022-12-19,0,127.66,6.21,"0,5",1
Cipanas,2022-12-20,2,"16,42","0,82",-,0
Dayeuhkolot,2022-12-20,5.5,112.71,5.8,-,0
Cipanas,2022-12-21,5,"19,22","0,96",-,0
Dayeuhkolot,2022-12-21,-,100.09,5.43,-,0
Cipanas,2022-12-22,14,"16,75","0,83",-,0
Dayeuhkolot,2022-12-22,0,86.74,5.01,-,0
Cipanas,2022-12-23,4,"15,53","0,78",-,0
Dayeuhkolot,2022-12-23,-,81.15,4.83,-,0
Cipanas,2022-12-24,5,"14,66","0,73",-,0
Dayeuhkolot,2022-12-24,8.5,75.33,4.62,-,0
Cipanas,2022-12-25,"8,5","15,07","0,75",-,0
Dayeuhkolot,2022-12-25,5.5,75.6,4.64,-,0
Cipanas,2022-12-26,29,"15,53","0,78",-,0
Dayeuhkolot,2022-12-26,16,80.69,4.82,-,0
Cipanas,2022-12-27,1,"16,45","0,82",-,0
Dayeuhkolot,2022-12-27,-,98.42,5.4,-,0
Cipanas,2022-12-28,12,"15,09","0,75",-,0
Dayeuhkolot,2022-12-28,0,78.83,4.74,-,0
Cipanas,2022-12-29,1,"15,65","0,78",-,0
Dayeuhkolot,2022-12-29,13,73.64,4.56,-,0
Cipanas,2022-12-30,3,"15,04","0,75",-,0
Dayeuhkolot,2022-12-30,0,79.95,4.8,-,0
Cipanas,2022-12-31,4,"16,18","0,81",-,0
Dayeuhkolot,2022-12-31,8,77,4.69,-,0
Hantap,2023-11-01,11,"3,46","0,32",-,0
Dayeuhkolot,2023-11-01,-,27.27,3.17,-,0
Hantap,2023-11-02,2,"3,63","0,33",-,0
Dayeuhkolot,2023-11-02,-,28.07,3.23,-,0
Hantap,2023-11-03,1,"3,77","0,34",-,0
Dayeuhkolot,2023-11-03,1,27.99,3.22,-,0
Hantap,2023-11-04,"9,5","4,47","0,39",-,0
Dayeuhkolot,2023-11-04,-,32.11,3.5,-,0
Hantap,2023-11-05,1,"4,14","0,36",-,0
Dayeuhkolot,2023-11-05,-,29.37,3.31,-,0
Hantap,2023-11-06,0,"4,23","0,37",-,0
Dayeuhkolot,2023-11-06,-,28.47,3.25,-,0
Hantap,2023-11-07,-,"3,7","0,32",-,0
Dayeuhkolot,2023-11-07,-,28.21,3.23,-,0
Hantap,2023-11-08,-,"3,73","0,33",-,0
Dayeuhkolot,2023-11-08,0,27.45,3.18,-,0
Hantap,2023-11-09,-,"3,85","0,33",-,0
Dayeuhkolot,2023-11-09,-,27.4,3.18,-,0
Hantap,2023-11-10,-,"3,62","0,31",-,0
Dayeuhkolot,2023-11-10,-,26.83,3.13,-,0
Hantap,2023-11-11,57,"3,92","0,34",-,0
Dayeuhkolot,2023-11-11,5,29.59,3.33,-,0
Hantap,2023-11-12,9,"6,62","0,52",-,0
Dayeuhkolot,2023-11-12,15,34.32,3.63,-,0
Hantap,2023-11-13,-,"5,01","0,4",-,0
Dayeuhkolot,2023-11-13,0.5,32.84,3.54,-,0
Hantap,2023-11-14,"65,5","5,63","0,45",-,0
Dayeuhkolot,2023-11-14,34,32.34,3.51,-,0
Hantap,2023-11-15,"45,5","6,83","0,52",-,0
Dayeuhkolot,2023-11-15,-,36.22,3.76,-,0
Hantap,2023-11-16,13,"8,16","0,59",-,0
Dayeuhkolot,2023-11-16,19,37.85,3.85,-,0
Hantap,2023-11-17,-,"7,6","0,56",-,0
Dayeuhkolot,2023-11-17,22,41.27,4.04,-,0
Hantap,2023-11-18,-,"5,79","0,45",-,0
Dayeuhkolot,2023-11-18,1,35.6,3.7,-,0
Hantap,2023-11-19,-,"5,31","0,42",-,0
Dayeuhkolot,2023-11-19,-,33.19,3.56,-,0
Hantap,2023-11-20,0,"5,27","0,41",-,0
Dayeuhkolot,2023-11-20,-,30.9,3.41,-,0
Hantap,2023-11-21,"13,5","4,45","0,35",-,0
Dayeuhkolot,2023-11-21,3.5,29.71,3.33,-,0
Hantap,2023-11-22,"3,5","4,5","0,35",-,0
Dayeuhkolot,2023-11-22,2,30.41,3.39,-,0
Hantap,2023-11-23,-,"4,83","0,38",-,0
Dayeuhkolot,2023-11-23,1,30.86,3.41,-,0
Hantap,2023-11-24,6,"4,79","0,37",-,0
Dayeuhkolot,2023-11-24,11,30.09,3.36,-,0
Hantap,2023-11-25,"3,5","6,28","0,46",-,0
Dayeuhkolot,2023-11-25,-,37.74,3.85,-,0
Hantap,2023-11-26,"53,5","6,09","0,45",-,0
Dayeuhkolot,2023-11-26,12,36.09,3.74,-,0
Hantap,2023-11-27,11,"7,23","0,52",-,0
Dayeuhkolot,2023-11-27,30.5,46.52,4.33,-,0
Hantap,2023-11-28,0,"6,08","0,45",-,0
Dayeuhkolot,2023-11-28,26,54.09,4.71,-,0
Hantap,2023-11-29,"16,5","5,56","0,85",-,0
Dayeuhkolot,2023-11-29,-,39.93,3.94,-,0
Hantap,2023-11-30,"26,5","13,14","0,81",-,0
Dayeuhkolot,2023-11-30,21,40.34,3.97,-,0
Hantap,2023-12-01,3,"11,74","0,75",-,0
Dayeuhkolot,2023-12-01,7.5,93.54,6.31,-,0
Hantap,2023-12-02,0,"7,57","0,53",-,0
Dayeuhkolot,2023-12-02,1,61.84,5.15,-,0
Hantap,2023-12-03,"8,5","7,23","0,52",-,0
Dayeuhkolot,2023-12-03,21,42.14,4.38,-,0
Hantap,2023-12-04,48,"9,29","0,63",-,0
Dayeuhkolot,2023-12-04,2.5,43.43,4.59,-,0
Hantap,2023-12-05,50,"17,96","0,97",-,0
Dayeuhkolot,2023-12-05,66,45.03,4.63,-,0
Hantap,2023-12-06,78,"21,09","1,09",-,0
Dayeuhkolot,2023-12-06,8.5,43.86,4.52,-,0
Hantap,2023-12-07,-,"12,02","0,73",-,0
Dayeuhkolot,2023-12-07,-,49.09,4.73,-,0
Hantap,2023-12-08,53,"14,44","0,85",-,0
Dayeuhkolot,2023-12-08,19,43.16,4.38,-,0
Hantap,2023-12-09,19,"13,41","0,81",-,0
Dayeuhkolot,2023-12-09,3,53.93,4.87,-,0
Hantap,2023-12-10,-,"11,26","0,71",-,0
Dayeuhkolot,2023-12-10,4.5,49.31,4.58,-,0
Hantap,2023-12-11,56,"25,79","1,17",-,0
Dayeuhkolot,2023-12-11,-,49.85,4.56,-,0
Hantap,2023-12-12,-,"13,02","0,74",-,0
Dayeuhkolot,2023-12-12,-,56.98,4.85,-,0
Hantap,2023-12-13,-,8,"0,56",-,0
Dayeuhkolot,2023-12-13,-,45.23,4.21,-,0
Hantap,2023-12-14,3,"7,64","0,54",-,0
Dayeuhkolot,2023-12-14,-,42.62,4.02,-,0
Hantap,2023-12-15,-,"6,6","0,48",-,0
Dayeuhkolot,2023-12-15,-,42.67,3.97,-,0
Hantap,2023-12-16,-,"6,59","0,48",-,0
Dayeuhkolot,2023-12-16,58,39.52,3.74,-,0
Hantap,2023-12-17,"26,5","6,55","0,47",-,0
Dayeuhkolot,2023-12-17,-,45.4,4.02,-,0
Hantap,2023-12-18,-,"8,06","0,56",-,0
Dayeuhkolot,2023-12-18,9.5,45.89,3.98,-,0
Hantap,2023-12-19,-,"6,63","0,48",-,0
Dayeuhkolot,2023-12-19,-,45.02,3.88,-,0
Hantap,2023-12-20,-,"6,53","0,47",-,0
Dayeuhkolot,2023-12-20,-,40.97,3.6,-,0
Hantap,2023-12-21,-,"5,97","0,44",-,0
Dayeuhkolot,2023-12-21,-,39.59,3.47,-,0
Hantap,2023-12-22,-,"5,47","0,41",-,0
Dayeuhkolot,2023-12-22,-,40.08,3.44,-,0
Hantap,2023-12-23,"26,5","7,08","0,51",-,0
Dayeuhkolot,2023-12-23,6.5,51.13,3.96,-,0
Hantap,2023-12-24,10,"6,48","0,47",-,0
Dayeuhkolot,2023-12-24,15,77.19,5.03,-,0
Hantap,2023-12-25,7,"8,63","0,6",-,0
Dayeuhkolot,2023-12-25,52.5,85.88,5.27,-,0
Hantap,2023-12-26,17,"9,48","0,64",-,0
Dayeuhkolot,2023-12-26,4,84.82,5.21,-,0
Hantap,2023-12-27,29,"11,78","0,74",-,0
Dayeuhkolot,2023-12-27,7,98.07,5.61,-,0
Hantap,2023-12-28,"25,5","18,16","0,98",-,0
Dayeuhkolot,2023-12-28,15,94.45,5.42,-,0
Hantap,2023-12-29,-,"14,56","0,85",-,0
Dayeuhkolot,2023-12-29,19.5,76.01,4.69,-,0
Hantap,2023-12-30,-,"13,14","0,81",-,0
Dayeuhkolot,2023-12-30,18.5,69.24,4.39,-,0
Hantap,2023-12-31,-,"18,68","0,99",-,0
Dayeuhkolot,2023-12-31,33,88.94,5.06,-,0
Cipaku,2024-11-01,0,1.16,1.26,-,0
Dayeuhkolot,2024-11-01,16.5,10.9,3.53,-,0
Baleendah,2024-11-02,31,22.9,4.21,"0,5",1
Dayeuhkolot,2024-11-02,31,22.9,4.21,"0,5",1
Cipaku,2024-11-03,22,1.25,1.29,-,0
Dayeuhkolot,2024-11-03,35,18.3,3.99,-,0
Cipaku,2024-11-04,3.5,1.32,1.31,-,0
Dayeuhkolot,2024-11-04,14,38.9,4.75,-,0
Arjasari,2024-11-05,26.5,3.29,1.87,0.5,1
Dayeuhkolot,2024-11-05,13,27.8,4.41,0.5,1
Cipaku,2024-11-06,-1,4.36,1.87,-,0
Dayeuhkolot,2024-11-06,-,27.3,4.39,-,0
Cipaku,2024-11-07,-3,2.53,1.59,-,0
Dayeuhkolot,2024-11-07,47.5,15.2,3.82,-,0
Cipaku,2024-11-08,3,2.17,1.52,-,0
Dayeuhkolot,2024-11-08,3,16.1,3.87,-,0
Ciwidey,2024-11-09,3.5,"16,3","0,51",0.5,1
Dayeuhkolot,2024-11-09,0,18.07,04.01,0.5,1
Cipaku,2024-11-10,-,3.55,1.76,-,0
Dayeuhkolot,2024-11-10,16,40.4,4.79,-,0
Bojongsoang,2024-11-11,43,92.1,5.84,0.5,1
Dayeuhkolot,2024-11-11,43,92.1,5.84,0.5,1
Cipaku,2024-11-12,0,11.2,2.48,-,0
Dayeuhkolot,2024-11-12,1.5,86,5.74,-,0
Cipaku,2024-11-13,-,6.23,02.08,-,0
Dayeuhkolot,2024-11-13,-,53,5.10,-,0
Cipaku,2024-11-14,0,3.76,1.79,-,0
Dayeuhkolot,2024-11-14,-,22.2,4.18,-,0
Cipaku,2024-11-15,-,3.9,1.81,-,0
Dayeuhkolot,2024-11-15,-,16.6,3.90,-,0
Cipaku,2024-11-16,5,3.76,1.79,-,0
Dayeuhkolot,2024-11-16,17,17.3,3.94,-,0
Cipaku,2024-11-17,22,4.13,1.84,-,0
Dayeuhkolot,2024-11-17,10,25.8,4.33,-,0
Cipaku,2024-11-18,19.5,5.64,02.02,-,0
Dayeuhkolot,2024-11-18,16,43.4,4.87,-,0
Dayeuhkolot,2024-11-19,38,77.4,5.59,1.5,1
Cipaku,2024-11-20,24,22.7,3.6,-,0
Dayeuhkolot,2024-11-20,22,106,06.06,-,0
Dayeuhkolot,2024-11-21,12.5,142,6.54,"1,3",1
Dayeuhkolot,2024-11-22,50,149,6.62,1.5,1
Cipaku,2024-11-23,28.5,28.4,3.27,-,0
Dayeuhkolot,2024-11-23,15,192,07.09,-,0
Cipaku,2024-11-24,1.5,22.5,3.5,1,1
Dayeuhkolot,2024-11-24,7,133,6.42,1,1
Cipaku,2024-11-25,6,13.7,2.63,-,0
Dayeuhkolot,2024-11-25,5,106,06.05,-,0
Cipaku,2024-11-26,7,17.9,2.85,-,0
Dayeuhkolot,2024-11-26,2.5,111,6.13,-,0
Cipaku,2024-11-27,10.5,20.08,2.98,-,0
Dayeuhkolot,2024-11-27,6.5,113,6.15,-,0
Cipaku,2024-11-28,7,21.5,03.01,-,0
Dayeuhkolot,2024-11-28,30.5,136,6.46,-,0
Cipaku,2024-11-29,1,28.07,3.28,-,0
Dayeuhkolot,2024-11-29,-,132,6.41,-,0
Cipaku,2024-11-30,0,18.6,2.88,-,0
Dayeuhkolot,2024-11-30,6,91.5,5.83,-,0
Cipaku,2024-12-01,5,21.3,3.00,-,0
Dayeuhkolot,2024-12-01,27.5,83.1,5.69,-,0
Cipaku,2024-12-02,1.5,24,3.11,-,0
Dayeuhkolot,2024-12-02,0,103,06.01,-,0
Cipaku,2024-12-03,8,12.2,2.54,-,0
Dayeuhkolot,2024-12-03,14,58.9,5.23,-,0
Cipaku,2024-12-04,4,15.5,2.73,-,0
Dayeuhkolot,2024-12-04,5.5,84.9,5.72,-,0
Cipaku,2024-12-05,8,12.8,2.58,-,0
Dayeuhkolot,2024-12-05,9.5,66.7,5.39,-,0
Cipaku,2024-12-06,-,14.6,2.68,-,0
Dayeuhkolot,2024-12-06,1.5,74.1,5.53,-,0
Cipaku,2024-12-07,0,9.38,2.35,-,0
Dayeuhkolot,2024-12-07,-,45,4.91,-,0
Cipaku,2024-12-08,-,10.6,2.44,-,0
Dayeuhkolot,2024-12-08,0,37.8,4.72,-,0
Cipaku,2024-12-09,-,14,2.65,-,0
Dayeuhkolot,2024-12-09,0,40.4,4.79,-,0
Cipaku,2024-12-10,,8.35,2.27,-,0
Dayeuhkolot,2024-12-10,1.5,36.1,4.67,-,0
Cipaku,2024-12-11,-,6.64,02.12,-,0
Dayeuhkolot,2024-12-11,0,27.6,4.40,-,0
Cipaku,2024-12-12,-,5.19,1.97,-,0
Dayeuhkolot,2024-12-12,-,23.1,4.22,-,0
Cipaku,2024-12-13,0,4.13,1.84,-,0
Dayeuhkolot,2024-12-13,0,19.05,04.05,-,0
Cipaku,2024-12-14,0,3.42,1.74,-,0
Dayeuhkolot,2024-12-14,04.05,18.07,04.01,-,0
Cipaku,2024-12-15,,3.42,1.74,-,0
Dayeuhkolot,2024-12-15,6,20.03,04.09,-,0
Cipaku,2024-12-16,0,3.49,1.75,-,0
Dayeuhkolot,2024-12-16,0,19.9,4.7,-,0
Cipaku,2024-12-17,0,3.42,1.74,-,0
Dayeuhkolot,2024-12-17,9.5,20.7,4.11,-,0
Cipaku,2024-12-18,3.5,3.49,1.75,-,0
Dayeuhkolot,2024-12-18,12.5,20.9,4.12,-,0
Cipaku,2024-12-19,0,3.62,1.77,-,0
Dayeuhkolot,2024-12-19,0,25,4.30,-,0
Cipaku,2024-12-20,-,3.62,1.77,-,0
Dayeuhkolot,2024-12-20,0,21.6,4.15,-,0
Cipaku,2024-12-21,0,3.62,1.77,-,0
Dayeuhkolot,2024-12-21,0,19.05,04.05,-,0
Cipaku,2024-12-22,2,2.32,1.55,-,0
Dayeuhkolot,2024-12-22,-,14.7,3.79,-,0
Cipaku,2024-12-23,2.5,2.37,1.56,-,0
Dayeuhkolot,2024-12-23,-,17.5,3.95,-,0
Cipaku,2024-12-24,4.5,2.64,1.61,-,0
Dayeuhkolot,2024-12-24,7.5,18.9,4.2,-,0
Cipaku,2024-12-25,,2.64,1.61,-,0
Dayeuhkolot,2024-12-25,12,20.5,4.10,-,0
Cipaku,2024-12-26,-,6.64,02.12,-,0
Dayeuhkolot,2024-12-26,-,35.4,4.65,-,0
Cipaku,2024-12-27,-,4.2,1.85,-,0
Dayeuhkolot,2024-12-27,0,20.9,4.12,-,0
Cipaku,2024-12-28,-,2.92,1.66,-,0
Dayeuhkolot,2024-12-28,-,17.9,3.97,-,0
Cipaku,2024-12-29,0,2.58,1.60,-,0
Dayeuhkolot,2024-12-29,-,16.1,3.87,-,0
Cipaku,2024-12-30,-,2.53,1.59,-,0
Dayeuhkolot,2024-12-30,0,15.4,3.83,-,0
Cipaku,2024-12-31,,2.42,1.57,-,0
Dayeuhkolot,2024-12-31,0,14.6,3.78,-,0